Class,ambiguity_type,ambiguity_type_mw,ambiguity_type_oed,different_frame,distance_bert,distance_elmo,same,string,version,word
N,Polysemy,Polysemy,Polysemy,No,0.041544676,0.236713231,TRUE,lamb,M1_a_M1_b,lamb
N,Polysemy,Polysemy,Polysemy,No,0.091305315,0.052619398,FALSE,lamb,M1_a_M2_a,lamb
N,Polysemy,Polysemy,Polysemy,No,0.110114396,0.061512589,FALSE,lamb,M1_a_M2_b,lamb
N,Polysemy,Polysemy,Polysemy,No,0.08867979,0.05507952,FALSE,lamb,M1_b_M2_a,lamb
N,Polysemy,Polysemy,Polysemy,No,0.107629597,0.059822142,FALSE,lamb,M1_b_M2_b,lamb
N,Polysemy,Polysemy,Polysemy,No,0.032332778,0.022594988,TRUE,lamb,M2_a_M2_b,lamb
N,Polysemy,Polysemy,Polysemy,No,0.498813987,0.04464519,TRUE,book,M1_a_M1_b,book
N,Polysemy,Polysemy,Polysemy,No,0.570299804,0.085380137,FALSE,book,M1_a_M2_a,book
N,Polysemy,Polysemy,Polysemy,No,0.269021332,0.070268571,FALSE,book,M1_a_M2_b,book
N,Polysemy,Polysemy,Polysemy,No,0.216969311,0.091368973,FALSE,book,M1_b_M2_a,book
N,Polysemy,Polysemy,Polysemy,No,0.615868211,0.103061438,FALSE,book,M1_b_M2_b,book
N,Polysemy,Polysemy,Polysemy,No,0.516257912,0.095530927,TRUE,book,M2_a_M2_b,book
N,Polysemy,Polysemy,Unsure,No,0.092728674,0.054914415,TRUE,breakfast,M1_a_M1_b,breakfast
N,Polysemy,Polysemy,Unsure,No,0.067232728,0.018507063,FALSE,breakfast,M1_a_M2_a,breakfast
N,Polysemy,Polysemy,Unsure,No,0.121421158,0.046943903,FALSE,breakfast,M1_a_M2_b,breakfast
N,Polysemy,Polysemy,Unsure,No,0.09598124,0.047627091,FALSE,breakfast,M1_b_M2_a,breakfast
N,Polysemy,Polysemy,Unsure,No,0.055151522,0.046446443,FALSE,breakfast,M1_b_M2_b,breakfast
N,Polysemy,Polysemy,Unsure,No,0.090344608,0.033118784,TRUE,breakfast,M2_a_M2_b,breakfast
N,Polysemy,Polysemy,Polysemy,No,0.094624102,0.029318571,TRUE,chicken,M1_a_M1_b,chicken
N,Polysemy,Polysemy,Polysemy,No,0.079601288,0.077332795,FALSE,chicken,M1_a_M2_a,chicken
N,Polysemy,Polysemy,Polysemy,No,0.157398224,0.074458599,FALSE,chicken,M1_a_M2_b,chicken
N,Polysemy,Polysemy,Polysemy,No,0.150800705,0.093166828,FALSE,chicken,M1_b_M2_a,chicken
N,Polysemy,Polysemy,Polysemy,No,0.202583611,0.074374795,FALSE,chicken,M1_b_M2_b,chicken
N,Polysemy,Polysemy,Polysemy,No,0.13973552,0.06022501,TRUE,chicken,M2_a_M2_b,chicken
N,Polysemy,Polysemy,Polysemy,No,0.061455071,0.095460892,TRUE,class,M1_a_M1_b,class
N,Polysemy,Polysemy,Polysemy,No,0.092052758,0.0994699,FALSE,class,M1_a_M2_a,class
N,Polysemy,Polysemy,Polysemy,No,0.078946948,0.072611749,FALSE,class,M1_a_M2_b,class
N,Polysemy,Polysemy,Polysemy,No,0.148044109,0.044291019,FALSE,class,M1_b_M2_a,class
N,Polysemy,Polysemy,Polysemy,No,0.133084118,0.085173726,FALSE,class,M1_b_M2_b,class
N,Polysemy,Polysemy,Polysemy,No,0.053896427,0.063209891,TRUE,class,M2_a_M2_b,class
N,Polysemy,Polysemy,Polysemy,No,0.106847584,0.039962947,TRUE,contribution,M1_a_M1_b,contribution
N,Polysemy,Polysemy,Polysemy,No,0.306300402,0.104732633,FALSE,contribution,M1_a_M2_a,contribution
N,Polysemy,Polysemy,Polysemy,No,0.538500786,0.067570627,FALSE,contribution,M1_a_M2_b,contribution
N,Polysemy,Polysemy,Polysemy,No,0.311554074,0.1101017,FALSE,contribution,M1_b_M2_a,contribution
N,Polysemy,Polysemy,Polysemy,No,0.539172411,0.047388971,FALSE,contribution,M1_b_M2_b,contribution
N,Polysemy,Polysemy,Polysemy,No,0.501315743,0.059290111,TRUE,contribution,M2_a_M2_b,contribution
N,Polysemy,Polysemy,Polysemy,No,0.151654482,0.039994121,TRUE,design,M1_a_M1_b,design
N,Polysemy,Polysemy,Polysemy,No,0.22197926,0.097193956,FALSE,design,M1_a_M2_a,design
N,Polysemy,Polysemy,Polysemy,No,0.185480773,0.062090397,FALSE,design,M1_a_M2_b,design
N,Polysemy,Polysemy,Polysemy,No,0.216541827,0.090237439,FALSE,design,M1_b_M2_a,design
N,Polysemy,Polysemy,Polysemy,No,0.166111648,0.048311472,FALSE,design,M1_b_M2_b,design
N,Polysemy,Polysemy,Polysemy,No,0.144426942,0.093203187,TRUE,design,M2_a_M2_b,design
N,Polysemy,Polysemy,Unsure,No,0.095041096,0.03463757,TRUE,dinner,M1_a_M1_b,dinner
